json_file_path,consumer,consumer_scope,scope_alignment,signalt_irrigation_source,consumer_ready,redundant_with,added_value,quality_risk,notes
dimensions/DIM05_IMPACTOS/questions/Q265.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM05_IMPACTOS/questions/Q291.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM05_IMPACTOS/questions/Q292.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM05_IMPACTOS/questions/Q293.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM05_IMPACTOS/questions/Q294.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM05_IMPACTOS/questions/Q295.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/metadata.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
dimensions/DIM06_CAUSALIDAD/pdet_context.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
dimensions/DIM06_CAUSALIDAD/questions.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
dimensions/DIM06_CAUSALIDAD/questions/Q026.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q027.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q028.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q029.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q030.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q056.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q057.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q058.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q059.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q060.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q086.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q087.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q088.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q089.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q090.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q116.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q117.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q118.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q119.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q120.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q146.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q147.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q148.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q149.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q150.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q176.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q177.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q178.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q179.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q180.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q206.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q207.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q208.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q209.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q210.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q236.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q237.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q238.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q239.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q240.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q266.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q267.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q268.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q269.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q270.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q296.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q297.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q298.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q299.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
dimensions/DIM06_CAUSALIDAD/questions/Q300.json,CanonicalQuestionnaireResolver._load_dimensions,Phase_00,YES,Signalt.Assembly,YES,None,MARGINAL,LOW,Can be regenerated or is atomic unit
governance/governance.json,CanonicalQuestionnaireResolver._load_governance,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA01_mujeres_genero/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA01_mujeres_genero/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA01_mujeres_genero/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA02_violencia_conflicto/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA02_violencia_conflicto/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA02_violencia_conflicto/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA03_ambiente_cambio_climatico/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA03_ambiente_cambio_climatico/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA03_ambiente_cambio_climatico/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA04_derechos_economicos_sociales_culturales/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA04_derechos_economicos_sociales_culturales/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA05_victimas_paz/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA05_victimas_paz/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA05_victimas_paz/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA06_ninez_adolescencia_juventud/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA06_ninez_adolescencia_juventud/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA06_ninez_adolescencia_juventud/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA07_tierras_territorios/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA07_tierras_territorios/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA07_tierras_territorios/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA08_lideres_defensores/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA08_lideres_defensores/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA08_lideres_defensores/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA09_crisis_PPL/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA10_migracion/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA09_crisis_PPL/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA09_crisis_PPL/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA10_migracion/keywords.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,"['policy_areas/PA01_mujeres_genero/keywords.json', 'policy_areas/PA02_violencia_conflicto/keywords.json', 'policy_areas/PA03_ambiente_cambio_climatico/keywords.json', 'policy_areas/PA04_derechos_economicos_sociales_culturales/keywords.json', 'policy_areas/PA05_victimas_paz/keywords.json', 'policy_areas/PA06_ninez_adolescencia_juventud/keywords.json', 'policy_areas/PA07_tierras_territorios/keywords.json', 'policy_areas/PA08_lideres_defensores/keywords.json', 'policy_areas/PA09_crisis_PPL/keywords.json']",YES,MEDIUM,Potential duplicate of 9 file(s)
policy_areas/PA10_migracion/metadata.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
policy_areas/PA10_migracion/questions.json,CanonicalQuestionnaireResolver._load_policy_areas,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
scoring/calibration/empirical_weights.json,CanonicalQuestionnaireResolver._load_scoring,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
scoring/scoring_system.json,CanonicalQuestionnaireResolver._load_scoring,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
semantic/pdet_semantic_enrichment.json,CanonicalQuestionnaireResolver._load_semantic,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
semantic/semantic_config.json,CanonicalQuestionnaireResolver._load_semantic,Phase_00,YES,Signalt.Assembly,YES,None,YES,LOW,
validations/interdependency_mapping.json,RuntimeValidators,Cross-Phase,YES,Signalt.Validation,YES,None,YES,LOW,
validations/normalization_report.json,RuntimeValidators,Cross-Phase,YES,Signalt.Validation,YES,None,YES,LOW,
validations/quality_assurance_test_suite.json,RuntimeValidators,Cross-Phase,YES,Signalt.Validation,YES,None,YES,LOW,
validations/referential_integrity.json,RuntimeValidators,Cross-Phase,YES,Signalt.Validation,YES,None,YES,LOW,
validations/validation_templates.json,RuntimeValidators,Cross-Phase,YES,Signalt.Validation,YES,None,YES,LOW,
